Month,objective-c,c,python,twitter-bootstrap,python-2.7,spring,git,oracle,android-studio,mysql,list,r,javascript,ios,scala,api,reactjs,ruby-on-rails,asp.net,postgresql,vue.js,mongodb,angular,powershell,maven,visual-studio,apache,kubernetes,pandas,kotlin,asp.net-core,windows,excel,wordpress,react-native,entity-framework,typescript,apache-spark,image,macos,string,eclipse,delphi,sql,spring-boot,rest,sqlite,jquery,c#,perl,express,angularjs,ajax,css,database,go,django,json,matlab,numpy,python-3.x,regex,swift,dataframe,.net,android,asp.net-mvc,firebase,haskell,forms,laravel,flutter,shell,algorithm,arrays,html,function,hibernate,elasticsearch,vb.net,azure,wpf,bash,sql-server,linux,xcode,ruby,facebook,iphone,c++,vba,amazon-web-services,php,xml,node.js,loops,performance,docker,java,t-sql
2013-01,2294,2388,6356,360,222,527,835,397,1,3222,237,1398,12465,4476,451,296,0,3143,1942,368,0,397,0,278,308,252,393,0,57,1,0,697,596,658,0,503,53,0,440,475,404,672,394,3077,0,288,324,5973,12735,466,133,356,1013,2723,766,52,865,817,577,77,102,766,4,44,1148,10743,1007,16,274,473,92,0,293,478,531,4294,246,369,67,867,263,821,509,845,1087,880,1378,582,2818,5842,395,126,12605,789,793,211,360,0,13558,297
2013-02,2160,2593,6505,413,227,455,813,397,0,2997,265,1536,12274,4153,469,276,0,3013,1975,305,0,428,0,282,319,275,412,0,64,2,1,575,680,668,0,453,47,0,441,489,464,599,363,3031,1,243,279,5584,12467,514,100,416,951,2603,712,90,948,815,633,100,111,704,5,42,983,9362,1100,21,325,414,85,0,327,509,571,4153,264,356,55,851,273,776,563,786,1029,739,1252,528,2538,5879,438,103,12307,783,766,231,381,0,13568,325
2013-03,2212,2873,7392,443,287,533,876,382,0,3335,321,1728,13772,4913,508,282,0,3456,2176,313,0,480,0,267,363,295,393,0,65,1,0,720,765,722,0,517,66,0,507,486,498,721,431,3428,2,276,350,6522,14205,610,118,562,1067,3132,876,75,1093,1017,795,103,115,863,4,53,1012,10587,1224,30,324,556,94,0,352,581,667,4767,346,394,84,907,285,767,646,963,1079,839,1522,562,2618,6938,473,145,13794,789,933,271,414,0,15770,320
2013-04,1966,2958,7654,459,322,534,857,442,1,3282,328,1714,13863,4778,534,282,0,3305,2206,308,0,449,0,272,377,278,440,0,63,2,0,714,865,692,0,514,52,1,509,469,556,633,413,3423,0,282,342,6347,13840,590,108,709,1052,3130,845,80,968,904,862,130,183,781,3,57,1097,10067,1158,42,339,510,99,0,359,466,657,4854,324,328,97,964,289,773,575,1004,1050,723,1361,586,2443,6909,520,160,13126,900,839,285,416,5,16065,305
2013-05,1895,2663,7554,465,291,602,836,467,142,3109,266,1672,13568,4814,510,303,1,3154,1998,338,0,500,0,312,342,278,451,0,90,1,0,633,802,631,0,456,43,4,496,436,511,579,431,3364,0,316,346,6201,13415,660,99,756,1088,2928,823,74,997,954,825,139,166,798,1,36,1020,10342,1166,30,275,557,200,1,330,462,605,4690,260,379,93,896,261,728,583,952,1094,531,1331,555,2271,6597,539,134,12838,867,945,236,400,2,15090,295
2013-06,1623,2418,7349,474,339,496,789,440,123,2997,247,1632,13261,4452,539,289,2,3090,1835,307,0,472,0,299,324,273,394,0,91,2,1,710,866,606,0,420,55,8,454,418,524,621,359,3209,0,300,289,5955,12737,554,96,765,928,2883,811,107,1001,901,725,119,171,838,3,68,1084,9697,973,23,267,496,288,0,338,462,582,4746,308,346,102,912,227,745,571,954,932,391,1225,494,1740,5950,601,133,12460,768,851,250,370,6,13766,278
2013-07,1869,2433,8344,588,371,604,893,447,125,3275,289,1826,15238,5113,547,325,2,3486,2030,384,0,523,0,377,379,277,436,0,94,1,0,761,932,686,0,450,63,4,467,489,512,639,404,3669,0,312,372,6510,14120,630,121,1016,1098,3279,908,123,1047,986,809,147,212,897,3,65,1103,11478,1059,35,251,613,231,1,337,440,606,5354,298,403,114,1093,268,742,635,1137,1160,329,1388,511,2001,6338,724,177,14054,834,976,227,417,14,15044,321
2013-08,1683,2412,7662,655,306,567,895,436,105,3380,275,1791,15157,4810,538,292,0,3679,1846,391,0,561,0,324,367,280,476,0,108,1,0,699,955,774,0,442,57,4,448,485,529,681,363,3470,0,297,307,6327,13794,574,156,1145,1088,3350,779,131,1032,1054,746,117,206,943,2,47,1038,10871,1125,47,254,559,250,0,349,459,640,5632,248,429,98,1044,227,772,666,1080,1153,359,1336,537,1946,6020,618,165,14027,838,1068,229,400,16,14885,349
2013-09,1754,2800,7709,695,310,479,918,443,99,3217,268,1611,16649,5233,610,246,3,3477,1769,321,0,538,0,357,348,246,503,0,103,0,0,685,873,730,0,429,53,3,442,466,546,632,347,3983,1,278,354,5711,13701,445,158,1121,1191,3202,731,132,760,1034,696,144,179,993,3,55,891,9587,999,41,297,525,223,1,379,516,739,6023,272,378,86,1044,240,604,623,1041,1169,485,1177,489,1982,6287,599,186,13081,919,916,220,345,25,16113,275
2013-10,1939,3546,9184,728,369,535,947,525,109,3511,353,1948,19080,6591,652,264,3,3625,1951,344,0,547,0,385,403,320,585,0,109,2,0,767,1144,832,0,513,51,3,496,611,589,739,371,4540,4,358,392,5843,15141,516,155,1250,1208,3388,733,128,849,1172,899,173,242,1140,6,69,999,9935,963,43,407,611,206,0,453,641,868,6405,329,395,116,1135,247,751,730,1151,1229,648,1389,536,1667,7652,764,219,13571,1030,1001,351,384,24,18563,312
2013-11,1609,3617,9180,599,370,490,989,457,103,3345,368,2013,17898,6817,649,278,5,3315,1623,368,0,525,1,337,342,330,599,0,118,1,0,727,997,747,0,495,51,7,431,563,590,628,346,4320,11,343,360,5193,14527,543,158,1270,1193,3260,812,117,773,1108,955,207,264,1089,4,75,881,9793,1032,34,404,584,165,0,433,587,872,6076,321,394,106,1051,234,600,784,1032,1279,404,1345,518,362,7832,744,226,13237,1054,1097,306,341,24,18570,255
2013-12,1587,2955,8179,666,353,487,787,452,84,3189,296,1766,17472,6333,663,257,6,3286,1622,412,0,508,0,332,285,311,509,0,121,3,0,670,890,661,0,456,73,6,450,435,600,660,333,4028,16,284,350,5089,13576,491,183,1216,1129,3226,757,142,696,1036,846,163,198,1053,6,80,807,9957,1051,46,349,543,177,0,425,467,790,6081,289,345,97,1006,238,545,662,1048,1199,368,1183,457,313,6706,670,200,12752,887,1174,276,350,28,17304,240
2014-01,1801,3144,9592,710,429,576,1046,451,116,3659,348,2171,20469,7240,634,315,13,3633,1860,440,0,592,0,395,396,393,641,0,149,1,0,815,1127,918,0,543,83,13,520,585,585,732,342,4596,28,352,410,5685,15279,520,196,1649,1315,3653,797,188,864,1213,879,195,166,1112,3,108,954,11363,1190,45,400,709,248,0,478,549,858,7342,286,404,155,1153,257,606,774,1134,1301,436,1463,500,331,7316,866,239,14817,1053,1357,305,380,43,18514,284
2014-02,1912,3340,9647,761,414,579,1028,527,107,3628,322,2437,20603,7302,639,316,25,3422,1771,454,0,653,0,363,424,349,602,1,130,2,0,769,1127,870,0,539,71,12,509,558,643,801,377,4434,15,366,402,5524,15069,509,216,1611,1276,3414,824,123,797,1310,998,218,216,1088,8,89,861,11220,1176,61,383,649,280,0,471,590,912,7153,316,391,182,1153,270,572,826,1175,1283,403,1310,434,320,7298,877,263,14625,1037,1249,281,411,50,19087,258
2014-03,2032,3853,11152,903,523,634,1089,560,127,4017,397,2610,21950,8114,700,355,27,3726,1785,527,1,700,0,433,461,384,585,1,181,2,0,834,1176,975,0,510,67,25,550,561,713,899,347,5064,33,374,419,5835,16104,587,190,2012,1471,3828,952,149,990,1435,1111,221,300,1174,2,112,896,12952,1244,46,433,719,350,0,479,591,1072,7593,356,409,181,1263,300,609,872,1137,1464,471,1462,490,347,8240,888,290,16273,1082,1466,314,404,60,21774,297
2014-04,1450,3395,10461,831,423,582,931,548,124,3863,335,2516,20750,7487,721,273,19,3497,1763,484,0,637,0,424,411,315,576,0,136,1,0,676,996,930,0,508,70,19,559,516,649,772,300,5060,48,352,442,5397,15235,515,199,1989,1287,3659,882,199,796,1361,1103,211,294,1093,4,105,865,11660,1171,61,426,697,370,0,445,594,1021,7227,353,400,226,1135,314,557,792,1180,1394,342,1291,490,168,7745,746,279,15640,993,1319,319,399,33,20676,284
2014-05,1257,2690,8986,782,395,659,871,463,122,3393,301,2397,19174,6817,687,210,40,3460,1612,464,2,577,1,425,387,302,531,0,141,5,10,692,1039,826,0,482,81,39,481,481,538,705,359,4381,56,369,339,4851,13805,472,229,2029,1197,3278,778,161,758,1154,972,181,214,1067,7,96,776,10310,1123,38,462,600,366,0,367,481,903,6726,257,444,221,910,286,501,749,1023,1192,394,1331,513,130,6478,816,238,13151,961,1427,257,322,55,17803,291
2014-06,1234,2280,8676,737,381,630,812,447,134,3039,251,2234,17707,6536,742,215,30,3162,1425,443,0,612,0,445,374,291,482,0,156,0,9,655,1054,663,0,440,55,50,405,500,516,617,324,4259,68,327,328,4365,12367,430,197,2089,1087,2811,649,177,735,1219,794,159,192,974,1336,84,716,9574,976,42,356,484,355,0,367,427,899,6125,210,382,184,887,258,454,695,975,1146,629,1138,418,158,5355,797,250,11599,930,1338,202,347,89,15819,218
2014-07,1178,2290,9664,878,384,784,1050,471,220,3128,275,2439,19487,7318,730,207,42,3338,1484,495,3,651,1,485,420,257,489,1,168,1,8,718,1130,810,0,482,80,56,481,513,552,821,333,4596,80,406,373,4728,13560,517,216,2450,1182,3126,723,279,797,1336,857,166,231,1111,819,72,744,11016,1108,62,406,533,380,0,419,392,853,6752,245,400,235,957,289,571,729,1124,1189,591,1198,459,129,5936,938,294,12724,965,1420,269,346,113,17283,257
2014-08,1009,2198,8867,759,378,611,886,421,169,2938,248,2276,17903,6556,682,220,45,3139,1359,368,0,605,1,415,370,294,531,1,144,2,20,672,996,847,0,407,61,63,387,501,529,665,326,4185,81,375,305,4353,12387,455,214,2440,1153,3018,643,244,733,1219,747,168,217,951,895,83,646,10031,1020,73,368,519,421,1,363,387,796,6190,218,410,240,850,292,510,717,948,1133,580,1228,400,346,5581,831,244,11780,846,1421,206,324,117,15671,287
2014-09,1048,2751,8543,774,382,663,960,472,153,3044,246,2218,17656,7340,668,184,46,2697,1258,436,2,629,0,461,400,271,567,2,156,6,11,742,986,893,0,445,57,88,383,546,493,670,326,4270,92,387,311,4217,12175,429,174,2454,1016,2805,654,235,749,1157,851,143,237,1026,952,98,662,9481,1056,73,353,513,437,1,411,523,775,6219,251,470,233,862,313,452,718,908,1178,802,1233,417,617,5920,741,277,11946,854,1365,243,305,120,16611,321
2014-10,979,3341,9347,779,377,618,908,461,178,3215,312,2543,18629,7656,647,214,61,2796,1288,452,1,645,1,446,387,322,543,3,162,14,11,689,1091,786,0,418,83,121,400,597,586,608,315,3708,102,364,312,4207,12176,407,191,2592,1077,2892,671,236,746,1183,1007,234,282,1144,1233,118,760,9396,1056,83,451,510,459,0,370,533,892,6077,261,397,210,883,303,426,756,1105,1237,897,1279,399,637,6534,837,250,12138,878,1427,300,331,147,17828,302
2014-11,863,3171,9344,774,426,647,842,569,223,3259,348,2547,17704,6881,702,213,83,2701,1198,434,1,594,1,367,360,317,481,8,175,7,31,726,1043,662,0,405,54,113,423,534,519,659,306,2965,104,398,303,4003,11517,408,216,2457,1060,2764,677,209,730,1142,991,181,308,1029,1273,102,642,9691,965,84,507,520,460,0,372,476,911,5933,302,387,228,881,300,414,742,1322,1208,762,1100,366,523,6268,731,275,11621,872,1392,296,317,151,17767,231
2014-12,793,2732,8830,709,411,612,764,476,357,2888,266,2208,16750,6273,694,184,88,2685,1168,421,1,633,1,420,357,288,459,7,142,7,26,576,909,667,0,372,57,88,365,479,520,543,241,2861,94,321,293,3638,10721,358,199,2325,929,2558,645,193,725,1036,789,163,275,908,1199,75,616,9733,874,68,458,482,472,0,335,460,830,5462,272,369,232,843,248,422,619,1055,1023,681,1039,346,476,5791,751,307,11006,802,1302,233,318,183,16306,207
2015-01,821,2731,9462,798,396,619,883,458,359,2984,250,2508,18273,6770,719,242,87,2828,1185,504,3,653,1,465,378,283,518,8,161,9,66,663,1022,847,0,409,83,137,372,533,586,502,280,3109,134,442,315,3821,11403,399,229,2615,1037,2851,753,285,785,1179,806,186,322,994,1445,108,604,9692,865,85,432,513,488,0,364,466,806,6143,255,389,270,925,319,408,712,1193,1225,599,1227,409,377,5860,965,283,12192,825,1433,267,330,217,16489,250
2015-02,777,2917,10000,851,443,628,942,476,325,3113,292,2758,18383,7026,696,257,168,2735,1193,479,0,664,3,489,372,268,515,5,199,20,53,690,1130,893,0,391,67,151,429,506,571,546,318,3056,127,377,307,3841,11463,358,212,2560,1090,2841,656,242,765,1200,966,211,342,993,1565,104,590,9424,1015,94,363,479,516,0,376,522,935,6050,274,358,321,785,359,415,765,1241,1246,731,1103,342,495,6172,932,322,12045,906,1539,280,339,217,16704,228
2015-03,805,3375,11350,929,522,753,1013,557,363,3397,328,3327,20255,7895,789,258,189,3132,1292,491,1,711,16,502,420,321,546,13,212,14,53,735,1316,836,41,435,87,244,505,573,672,517,306,3470,152,450,451,4354,12892,418,238,3090,1153,3141,882,255,801,1448,1111,252,389,1087,1688,156,638,10752,1048,100,448,602,534,0,426,605,1083,6702,313,363,362,911,375,461,865,1424,1420,775,1208,410,502,7020,1062,368,13242,974,1628,319,379,236,19690,293
2015-04,825,3483,11183,963,537,742,991,550,344,3298,313,3130,20649,8072,828,261,196,3039,1241,536,3,870,9,542,411,340,535,13,204,19,40,712,1208,862,75,425,93,265,471,577,620,511,298,3421,168,444,431,4199,12688,370,243,3071,1133,3117,844,237,755,1382,1208,208,387,980,1868,131,635,11108,1029,89,390,544,539,1,446,644,1074,6747,331,413,318,870,381,457,831,1359,1380,808,1240,449,451,6836,1046,356,13350,925,1711,296,364,258,19738,253
2015-05,722,3024,10954,1035,475,720,1016,554,343,3153,330,3172,21882,7791,813,245,209,3155,1293,535,7,850,28,489,382,372,579,10,209,12,88,705,1149,836,61,459,132,268,468,530,576,513,309,3316,162,447,312,4102,12931,340,289,3230,1090,3045,706,224,904,1460,1114,242,354,1074,1667,123,592,10778,1130,84,380,541,480,0,400,543,1045,6913,288,396,370,904,419,462,739,1324,1260,539,1174,474,376,6486,1204,385,12883,895,1746,266,348,258,18497,233
2015-06,739,2691,11526,1061,508,719,1059,537,393,3286,269,3167,22474,7973,928,269,264,3251,1321,541,16,853,35,539,431,359,497,29,229,17,63,765,1390,842,46,476,164,332,445,580,570,489,281,3341,200,461,338,4180,13117,354,281,3329,1152,3131,829,263,817,1466,973,224,330,1190,1870,166,675,10719,1182,104,321,538,523,0,433,514,1103,7080,217,365,374,897,421,525,783,1384,1445,621,1161,387,391,6200,1439,425,12745,984,1894,274,338,273,17750,229
2015-07,762,2436,12022,1119,533,761,1138,547,335,3434,262,3707,23945,8807,967,282,311,3398,1266,592,26,845,38,574,497,442,518,28,255,21,90,805,1388,827,53,473,168,405,448,569,614,490,297,3380,195,518,320,4159,13730,371,331,3579,1245,3306,724,283,912,1558,872,268,370,1198,2244,153,695,11358,1102,88,363,573,581,0,422,498,1043,7177,254,413,379,906,415,461,765,1404,1323,811,1118,436,494,6405,1474,491,13695,1001,1956,238,327,353,18412,242
2015-08,650,2183,10962,998,477,792,1114,493,406,3063,261,3247,22149,8311,913,229,317,3181,1240,545,24,744,49,551,417,519,478,53,222,12,88,788,1272,830,52,432,167,312,415,534,558,464,298,3215,203,450,309,3873,12878,337,300,3371,1122,3039,764,267,712,1413,795,214,355,1076,2100,145,636,10886,1087,104,327,584,546,0,351,487,1018,6954,228,421,368,793,395,431,706,1375,1153,666,1076,380,461,5570,1365,436,12689,905,1936,235,306,321,16824,240
2015-09,669,2702,10701,970,485,766,1038,535,326,3100,299,3125,21386,8499,990,288,353,2927,1187,560,20,763,41,508,466,514,459,54,252,9,98,755,1219,808,92,421,149,340,367,569,543,426,268,3067,212,441,336,3758,12529,284,284,3250,1107,2857,693,260,766,1348,721,201,364,925,1893,149,626,10287,1008,106,388,443,515,0,346,534,975,6832,231,432,360,810,426,426,648,1327,1192,799,979,355,393,5627,1092,441,12080,846,1890,289,322,327,16726,222
2015-10,662,3298,12213,899,550,744,1035,489,392,3192,366,3428,21804,8229,881,379,406,2872,1169,552,21,718,78,452,457,494,519,72,288,36,90,736,1300,829,143,383,186,313,353,626,634,380,318,3128,219,415,352,3868,12433,309,270,3513,1139,2897,731,265,870,1395,854,215,466,1022,1702,185,639,10742,902,109,459,515,561,0,427,584,1049,6636,289,368,384,825,417,410,771,1321,1339,728,1005,314,398,6725,1144,457,12315,919,1954,332,330,355,18300,229
2015-11,540,3244,12056,819,485,725,1087,543,355,3140,355,3309,21254,7326,871,352,466,2636,1035,538,34,721,144,532,429,438,496,87,276,45,134,703,1122,777,181,412,222,335,372,538,624,399,289,3040,256,447,292,3388,12035,300,248,3233,1050,2615,723,257,782,1408,916,261,488,979,1739,199,557,10071,895,139,381,478,582,2,405,530,1033,6332,260,391,443,756,416,369,717,1200,1181,549,898,283,321,6736,1132,498,11851,822,1878,349,302,383,17553,234
2015-12,531,2788,11385,856,467,684,972,489,377,3077,289,2966,21064,7001,913,368,533,2681,1081,546,36,773,268,497,389,450,498,80,246,42,167,642,1104,761,215,354,280,370,384,474,527,369,233,2956,232,390,290,3334,11787,313,262,3103,1117,2720,736,246,782,1427,714,221,457,912,1712,187,510,9625,905,161,357,458,583,0,402,466,920,6215,239,358,362,773,494,362,678,1294,1056,460,925,312,254,6266,1001,493,12219,776,1937,279,310,395,16338,250
2016-01,561,2718,12094,892,551,750,1146,467,423,3193,270,3298,22491,7416,832,397,585,3015,1052,593,62,803,557,546,377,498,493,72,298,52,185,754,1234,862,218,355,349,386,390,497,546,361,240,3125,281,420,317,3462,12039,283,346,3378,1103,2755,738,301,841,1456,758,264,540,1007,1875,201,565,10166,1050,165,337,459,626,1,386,483,964,6606,220,350,459,810,520,358,736,1322,1169,488,954,299,274,5817,1160,589,12902,869,2175,272,317,381,16391,248
2016-02,497,2952,12966,944,576,785,1114,519,457,3341,290,3372,22455,7301,911,428,568,2971,1196,669,60,916,590,608,425,453,512,86,314,76,175,694,1336,800,239,397,468,410,476,469,527,354,269,3314,254,460,340,3672,12359,320,344,3415,1121,2732,812,344,763,1594,842,269,576,1043,1927,206,594,10472,1049,216,366,476,681,0,423,465,1117,6594,246,415,471,795,625,442,844,1380,1219,549,1010,335,330,6264,1182,598,13171,874,2142,317,358,450,17632,267
2016-03,536,3079,13755,942,679,774,1079,538,517,3600,350,3783,24072,7357,1079,383,760,3001,1226,650,62,805,862,677,485,555,483,90,343,79,141,751,1273,824,273,381,500,499,413,551,601,442,249,3509,322,483,395,3488,13263,290,348,3423,1169,3026,850,367,900,1640,996,305,730,1107,2058,244,658,11652,997,255,423,527,813,0,449,540,1168,6941,294,442,474,862,615,371,857,1472,1296,609,1013,303,325,6725,1338,656,13430,945,2377,332,337,454,19645,289
2016-04,506,2984,13363,1006,673,805,1135,551,650,3473,340,3890,23434,6884,1029,312,756,3060,1155,610,92,829,898,641,421,565,479,91,373,61,142,729,1259,881,255,368,559,460,380,501,580,359,238,3427,309,440,382,3392,13354,316,358,3423,1160,3014,835,389,862,1692,883,291,674,912,1943,287,606,11229,1013,248,481,545,801,0,426,544,1080,6587,269,434,466,827,652,415,911,1357,1341,495,949,358,295,6586,1261,663,12819,896,2235,309,328,483,19246,255
2016-05,404,2428,12828,885,619,759,1076,529,570,3345,326,3546,22969,6645,979,301,801,2677,1190,612,65,830,1149,581,427,549,466,99,398,58,184,721,1311,857,321,421,634,520,427,441,521,329,252,3420,326,462,346,3388,13142,337,320,3491,1077,2900,862,381,896,1558,890,243,663,913,1788,335,598,10763,994,556,429,484,892,0,378,519,1074,6675,238,416,458,801,601,440,892,1345,1268,503,966,322,249,5863,1293,675,12828,836,2363,264,323,423,16756,250
2016-06,477,1998,12643,824,600,752,1113,492,545,3124,251,3652,22125,6750,985,328,864,2744,1136,716,75,883,1377,607,426,488,495,90,414,65,206,691,1573,766,319,383,630,540,394,484,496,368,210,3549,353,474,329,3083,12704,282,370,3365,1060,2704,790,350,841,1520,802,279,598,826,1981,369,609,10503,971,644,293,489,810,1,383,504,994,6377,225,374,471,731,575,368,838,1426,1197,618,968,322,254,5432,1524,654,12113,867,2274,296,308,481,15642,285
2016-07,401,2019,12513,885,647,752,1006,431,523,2915,228,3530,22188,6535,948,313,936,2593,1018,571,71,792,1365,599,382,495,447,86,442,42,252,691,1430,755,378,357,810,469,342,427,408,344,186,3149,361,415,307,3091,11677,270,344,3149,1009,2856,727,339,882,1551,714,281,613,779,1971,383,605,10636,936,589,288,463,697,1,400,415,986,6370,239,387,411,670,504,453,767,1386,1230,654,835,287,253,5201,1380,664,11399,830,2280,228,287,480,14695,241
2016-08,395,1918,12622,952,655,852,1115,510,516,3014,236,3550,22638,6506,1067,298,1063,2552,1017,655,123,873,1880,677,421,458,522,74,346,53,286,744,1465,849,404,382,682,547,348,397,420,325,257,3220,464,475,291,3209,12345,287,327,3215,1076,2852,732,351,839,1505,728,322,672,848,1898,340,587,10279,981,577,350,457,816,0,464,421,1039,6616,238,413,442,757,545,378,847,1537,1133,615,836,295,231,4765,1334,654,11433,822,2466,270,316,569,14953,248
2016-09,409,2261,12118,816,593,736,1038,453,471,2858,284,3115,20424,6770,1058,266,988,2398,889,562,118,808,2105,623,380,431,463,84,316,64,256,656,1291,789,373,372,607,521,328,431,430,349,208,3134,380,446,287,2864,10819,295,367,2782,1000,2640,699,310,817,1372,686,338,669,803,1789,340,526,9346,897,563,336,444,754,1,372,476,968,5914,275,333,395,665,524,313,756,1413,1063,717,882,273,225,4905,1051,643,10761,713,2197,261,280,519,14458,261
2016-10,391,2928,13250,742,615,693,1043,505,424,2798,291,3605,20422,6429,1091,289,979,2182,933,607,139,772,2525,611,342,464,437,102,358,63,289,685,1296,858,334,372,628,576,367,469,509,302,200,3352,419,440,328,2856,11111,268,364,2565,893,2612,653,336,841,1409,723,337,810,799,1842,388,546,8896,894,631,365,423,830,0,374,550,1058,5881,309,340,386,666,571,313,775,1387,1125,799,898,232,200,5704,1182,590,10836,703,2264,336,244,568,15124,304
2016-11,385,2949,13884,781,629,658,1022,525,406,2956,361,3391,20483,5959,1111,295,1024,2178,905,629,206,774,2385,633,365,466,426,112,425,71,306,628,1313,800,354,368,621,551,288,414,477,263,207,3398,422,461,317,2907,11347,239,389,2434,914,2665,642,307,798,1478,620,367,843,751,1843,373,537,8661,866,532,339,427,868,2,357,545,1046,5844,273,381,403,687,599,282,823,1366,1105,615,798,259,230,5824,1215,628,10566,740,2249,291,291,515,15417,327
2016-12,384,2538,12771,764,600,687,889,471,312,2636,279,2994,19770,5500,1000,275,1101,2044,803,594,203,750,2366,594,387,472,399,82,359,61,274,585,1288,749,344,332,641,552,304,347,441,274,184,2998,440,373,273,2722,10401,230,346,2336,921,2535,702,326,735,1336,595,347,825,640,1553,291,458,8504,824,592,325,350,801,10,354,469,987,5634,229,342,357,578,524,304,712,1289,1053,589,741,200,182,5006,1095,675,10225,627,2129,282,254,517,13683,221
2017-01,378,2459,13991,790,578,755,965,530,385,2965,293,3311,21368,5707,1001,332,1173,2197,872,613,255,868,2570,666,354,496,500,113,411,65,323,686,1451,900,475,344,752,488,330,457,489,270,213,3133,474,440,313,2961,11368,207,397,2403,990,2844,708,355,894,1568,643,351,802,710,1790,313,510,9289,847,607,367,425,910,12,308,514,1088,6055,254,354,456,627,627,328,792,1371,1055,590,844,269,184,5436,1429,740,11191,732,2422,270,279,634,14355,264
2017-02,315,2479,14484,765,614,750,1004,482,434,2951,312,3524,21161,5275,914,329,1218,2043,874,625,276,819,2838,675,405,513,451,115,399,61,326,627,1300,961,452,298,693,474,320,374,476,254,222,3204,497,400,300,2860,11195,276,385,2214,985,2822,720,344,921,1520,684,403,941,779,1678,348,487,8684,833,611,363,418,892,10,352,461,1086,6207,267,384,482,593,708,359,792,1410,1085,512,768,216,164,4962,1262,747,11062,756,2340,303,285,605,14359,265
2017-03,328,2716,16778,880,765,857,1212,577,490,3545,354,4419,23669,5959,1084,363,1400,2195,1040,711,353,859,3245,774,418,658,481,130,563,91,410,776,1595,934,629,337,811,581,402,425,524,331,209,3743,568,508,349,3129,12645,267,455,2417,1165,3162,828,435,1012,1764,877,477,1189,813,1911,474,633,10066,899,756,344,457,1049,9,457,509,1036,6846,319,425,450,667,790,398,1007,1646,1348,640,804,285,184,5942,1680,909,12376,865,2697,364,321,633,17067,305
2017-04,275,2596,15323,721,626,784,939,513,294,3036,323,4088,21202,5041,954,328,1376,1840,884,659,302,787,2939,625,432,535,471,147,469,76,325,640,1364,884,530,318,794,483,349,405,492,287,188,3292,589,449,363,2731,10791,247,374,2091,973,2619,736,330,892,1531,759,449,1079,759,1588,450,542,8521,868,666,316,419,960,15,413,503,1016,5905,295,404,401,618,687,311,875,1414,1200,534,694,242,159,5615,1341,755,10966,710,2424,308,246,657,15693,272
2017-05,324,2497,15846,817,647,829,1057,553,326,2997,322,4104,22369,5305,985,362,1619,1957,971,793,357,798,3192,760,452,555,418,154,486,200,346,729,1495,941,673,328,903,527,347,425,508,299,236,3693,646,521,347,2913,11657,239,376,2019,1035,2726,757,379,956,1653,814,449,1114,830,1635,486,554,8659,938,764,363,405,984,47,404,425,1085,6088,277,404,471,600,792,326,874,1541,1262,463,692,270,158,5044,1373,852,11540,763,2533,257,304,709,16107,283
2017-06,287,2157,15663,730,679,860,1050,503,248,2870,272,4245,21549,5498,987,356,1663,1792,863,690,363,730,3311,741,441,519,420,171,510,298,327,680,1503,934,667,333,874,555,338,390,459,267,188,3429,598,433,280,2772,10988,210,373,1801,1025,2693,658,363,935,1546,637,420,1131,707,1664,467,544,8256,789,693,295,401,941,33,392,426,1009,5928,240,362,436,570,810,365,888,1362,1115,586,632,238,167,4442,1584,890,10396,744,2618,298,322,732,14376,253
2017-07,287,1827,16603,668,583,810,1022,536,238,2836,258,4335,21575,5582,1041,381,1765,1873,867,697,415,761,3635,723,408,509,435,184,507,270,313,640,1461,899,718,284,915,518,331,379,475,290,150,3504,570,441,289,2670,10878,215,369,1671,963,2796,742,423,1011,1558,583,449,1222,748,1711,513,531,8799,792,788,287,428,935,39,383,414,975,5964,250,374,417,574,763,324,835,1367,1056,499,700,234,149,4800,1710,925,10429,707,2734,275,308,705,13896,266
2017-08,222,1797,16163,664,632,849,1064,522,243,2811,267,4363,21311,5255,987,380,1785,1725,813,699,425,757,3790,725,406,539,389,210,467,279,393,663,1512,908,691,330,916,516,320,403,428,310,214,3415,589,467,273,2591,10652,238,377,1454,947,2749,674,391,998,1482,566,443,1154,729,1678,633,530,8579,785,781,308,445,969,44,382,413,934,5982,234,422,455,516,785,334,791,1444,1056,448,646,264,104,4549,1646,872,10337,741,2692,298,287,760,13553,275
2017-09,235,1923,15177,590,573,726,880,451,205,2664,322,4055,18960,4904,955,287,1562,1515,727,612,452,650,3415,717,348,444,388,183,419,232,353,589,1302,818,686,320,837,462,309,389,439,280,184,3049,578,434,268,2320,9613,188,349,1361,807,2360,609,338,1011,1347,471,428,1212,683,1508,579,472,7568,694,692,338,359,840,45,343,409,906,4996,245,269,402,486,729,280,699,1280,1061,518,597,229,130,4250,1367,924,9529,602,2464,267,236,760,12558,254
2017-10,216,2536,16633,636,573,763,970,544,196,2748,364,4356,19829,4818,882,321,1726,1610,683,678,408,741,3560,741,364,435,389,198,443,287,364,594,1480,805,712,288,837,499,317,392,442,274,149,3339,608,403,287,2203,9970,219,374,1203,781,2469,693,375,913,1409,589,511,1383,719,1542,614,479,7241,699,851,335,326,828,40,374,444,952,5345,288,347,384,515,774,272,875,1316,1021,529,627,234,117,4955,1439,935,9598,648,2423,318,228,746,13821,314
