Skill,Date of Birth,Peak Activity Date,Avg Views,Avg Score,Avg Answers,Total Posts,Immunity Score,Tag Rank (Top 100),Tag Usage %
iphone,2008-08-04 19:02:36.777,2009-07,8445.97,7.46,3.03,6533,Low,10.0,1.5538
sql-server,2008-08-01 18:33:08.333,2009-07,26575.04,16.9,3.93,4483,Low,11.0,1.0663
jquery,2008-08-12 11:11:29.680,2009-07,25444.63,15.24,3.44,4397,Low,12.0,1.0458
ruby-on-rails,2008-08-02 12:56:58.590,2009-07,7896.37,11.51,3.24,4026,Low,13.0,0.9576
html,2008-07-31 22:08:08.620,2009-07,48897.03,39.63,5.14,3914,Low,14.0,0.9309
asp.net-mvc,2008-08-06 21:43:33.923,2009-07,8912.38,9.65,2.94,3557,Low,15.0,0.846
wpf,2008-08-11 01:34:34.773,2009-07,13026.03,11.86,2.78,3360,Low,16.0,0.7992
c,2008-08-01 23:27:24.993,2009-07,30904.81,26.1,5.57,3268,Low,17.0,0.7773
windows,2008-08-01 15:22:29.467,2009-07,33978.84,22.88,4.39,3090,Low,18.0,0.7349
mysql,2008-08-01 05:09:55.993,2009-07,32744.59,26.57,4.01,3076,Low,19.0,0.7316
visual-studio,2008-08-03 14:53:53.550,2009-07,13333.39,18.97,4.06,2499,Low,20.0,0.5944
css,2008-08-03 21:42:37.903,2009-07,36005.21,28.67,4.75,2442,Low,21.0,0.5808
vb.net,2008-08-01 12:43:11.503,2009-08,11882.26,7.59,3.24,2424,Low,22.0,0.5765
database,2008-08-01 14:19:52.510,2009-07,21481.03,22.04,4.86,2300,Low,23.0,0.547
xml,2008-08-01 15:50:08.537,2009-07,14742.47,11.09,3.28,1974,Low,24.0,0.4695
ruby,2008-08-01 13:38:27.133,2009-07,17025.13,25.25,3.97,1912,Low,25.0,0.4548
apache-flex,2008-08-01 12:30:57.630,2009-07,3707.39,2.26,2.61,1900,Low,26.0,0.4519
objective-c,2008-08-12 15:31:40.200,2009-07,15093.82,20.06,3.51,1887,Low,27.0,0.4488
linux,2008-08-01 14:36:18.640,2009-06,43883.56,36.09,5.05,1882,Low,28.0,0.4476
svn,2008-08-01 14:41:24.277,2009-07,18138.48,21.23,4.87,1786,Low,29.0,0.4248
delphi,2008-08-12 12:10:14.663,2009-07,6567.0,5.97,3.76,1729,Low,30.0,0.4112
sharepoint,2008-08-06 17:27:19.883,2009-07,5868.47,2.47,2.6,1684,Low,31.0,0.4005
visual-studio-2008,2008-08-05 16:18:18.853,2009-07,6924.43,6.58,3.25,1683,Low,32.0,0.4003
perl,2008-08-06 02:53:13.033,2009-07,11891.31,10.78,4.37,1494,Low,33.0,0.3553
algorithm,2008-08-01 18:42:19.343,2009-08,25771.8,36.93,7.15,1462,Low,34.0,0.3477
winforms,2008-08-05 20:05:22.077,2009-07,15680.6,10.8,3.57,1454,Low,35.0,0.3458
regex,2008-08-04 13:47:10.547,2009-06,37794.63,33.06,5.12,1409,Low,36.0,0.3351
performance,2008-08-01 05:21:22.257,2009-07,19303.38,27.04,5.5,1400,Low,37.0,0.333
wcf,2008-08-07 02:50:13.320,2009-07,9340.96,7.88,2.64,1398,Low,38.0,0.3325
sql-server-2005,2008-08-01 22:13:34.100,2009-07,25508.53,15.18,3.68,1301,Low,39.0,0.3094
flash,2008-08-04 05:35:52.240,2009-07,4919.47,2.55,2.73,1299,Low,40.0,0.309
ajax,2008-08-04 17:53:32.500,2009-06,15379.86,17.14,3.4,1255,Low,41.0,0.2985
linq,2008-08-01 13:20:46.890,2009-05,15975.82,17.82,3.23,1231,Low,42.0,0.2928
web-services,2008-08-01 04:59:33.643,2009-06,10678.61,7.98,3.17,1192,Low,43.0,0.2835
silverlight,2008-08-04 19:13:54.693,2009-07,3810.06,3.52,2.64,1163,Low,44.0,0.2766
oracle,2008-08-02 01:52:54.653,2009-07,28057.69,10.24,3.68,1114,Low,45.0,0.265
security,2008-08-02 02:41:34.493,2009-07,11439.15,19.88,4.61,1109,Low,46.0,0.2638
django,2008-08-21 19:41:57.870,2009-07,12503.46,15.37,3.26,1107,Low,47.0,0.2633
language-agnostic,2008-08-01 05:21:22.257,2008-09,22427.31,52.79,9.62,1053,Low,48.0,0.2505
macos,2008-08-04 18:51:38.543,2009-05,19802.37,21.79,4.19,987,Low,49.0,0.2348
nhibernate,2008-08-20 14:48:00.377,2009-07,4574.18,5.24,2.29,981,Low,50.0,0.2333
user-interface,2008-08-05 10:06:33.020,2009-06,10513.27,13.45,4.85,971,Low,51.0,0.2309
cocoa,2008-08-09 03:13:04.000,2009-07,8654.23,13.99,2.99,960,Low,52.0,0.2283
unit-testing,2008-08-02 21:34:24.223,2009-07,10705.27,21.54,5.48,951,Low,53.0,0.2262
linq-to-sql,2008-08-05 05:54:34.697,2009-07,7006.65,7.74,2.83,950,Low,54.0,0.226
cocoa-touch,2008-08-14 09:51:06.207,2009-02,16823.71,20.94,3.99,942,Low,55.0,0.2241
eclipse,2008-08-01 13:56:33.837,2009-07,20163.63,23.0,3.89,928,Low,56.0,0.2207
multithreading,2008-08-04 07:30:01.727,2009-04,15159.47,22.1,4.35,914,Low,57.0,0.2174
winapi,2008-08-05 09:34:49.073,2009-07,9975.81,7.69,3.44,884,Low,58.0,0.2103
debugging,2008-08-03 23:18:21.627,2009-06,17589.6,19.35,4.48,882,Low,59.0,0.2098
t-sql,2008-08-05 18:15:47.727,2009-06,72891.49,42.11,5.2,869,Low,60.0,0.2067
excel,2008-08-05 16:47:28.873,2009-07,33981.86,12.64,3.74,852,Low,61.0,0.2026
apache,2008-08-05 21:45:11.033,2009-07,17032.0,11.41,3.03,834,Low,62.0,0.1984
git,2008-08-05 18:29:14.283,2009-08,186858.37,351.93,6.83,832,Low,63.0,0.1979
string,2008-08-02 06:57:57.957,2009-07,63238.05,60.63,6.32,771,Low,64.0,0.1834
actionscript-3,2008-08-05 16:09:12.570,2009-06,5253.01,2.98,2.9,763,Low,65.0,0.1815
oop,2008-08-01 16:10:30.337,2009-02,26731.84,45.39,6.43,762,Low,66.0,0.1812
internet-explorer,2008-08-02 12:12:02.363,2009-08,13022.47,8.91,3.75,740,Low,67.0,0.176
version-control,2008-08-04 19:04:47.347,2008-09,11536.78,25.3,5.85,728,Low,68.0,0.1732
design-patterns,2008-08-05 10:06:33.020,2009-06,16092.35,37.77,5.31,719,Low,69.0,0.171
ms-access,2008-08-08 12:30:48.633,2009-07,11395.59,3.61,3.48,699,Low,70.0,0.1663
iis,2008-08-05 16:18:18.853,2009-03,10763.03,7.11,3.11,685,Low,71.0,0.1629
vba,2008-08-22 13:24:24.697,2009-07,25683.05,7.28,3.3,662,Low,72.0,0.1575
bash,2008-08-11 10:40:41.363,2009-06,102973.03,126.7,7.0,620,Low,73.0,0.1475
database-design,2008-08-05 15:45:02.930,2009-07,10560.04,13.03,5.09,616,Low,74.0,0.1465
exception,2008-08-04 01:15:38.067,2009-07,26000.23,34.36,4.97,588,Low,75.0,0.1399
image,2008-08-02 17:01:58.500,2009-07,25665.0,17.02,4.09,576,Low,76.0,0.137
testing,2008-08-02 21:34:24.223,2009-07,10916.11,15.49,4.92,570,Low,77.0,0.1356
http,2008-08-02 12:56:58.590,2009-06,41293.22,60.33,4.2,559,Low,78.0,0.133
parsing,2008-08-05 23:49:53.560,2009-07,24343.3,18.04,4.53,552,Low,79.0,0.1313
events,2008-08-08 17:32:41.783,2009-07,16595.57,15.41,3.3,551,Low,80.0,0.1311
visual-c++,2008-08-01 14:36:18.640,2009-07,11215.43,7.98,3.4,538,Low,81.0,0.128
file,2008-08-01 17:13:08.933,2009-06,32925.07,31.43,4.64,533,Low,82.0,0.1268
android,2008-08-26 15:30:38.367,2009-07,60268.37,82.56,5.15,531,Low,83.0,0.1263
unix,2008-08-04 07:34:44.137,2009-05,56507.35,63.6,5.64,526,Low,84.0,0.1251
entity-framework,2008-08-14 00:24:43.320,2009-06,10991.87,11.0,2.9,525,Low,85.0,0.1249
web-applications,2008-08-04 12:22:07.910,2009-07,8681.96,10.6,4.34,524,Low,86.0,0.1246
vim,2008-08-18 10:08:09.447,2009-07,44447.32,81.92,6.41,521,Low,87.0,0.1239
authentication,2008-08-03 11:21:54.520,2009-07,10700.83,11.44,3.08,510,Low,88.0,0.1213
validation,2008-08-04 16:44:25.167,2009-06,23341.91,17.85,3.96,510,Low,89.0,0.1213
forms,2008-08-02 19:51:50.250,2009-07,28740.35,32.09,4.11,502,Low,90.0,0.1194
ios,2008-08-02 10:47:08.460,2009-06,72306.62,109.59,8.87,495,Low,91.0,0.1177
firefox,2008-08-08 06:37:32.113,2009-07,12848.85,10.14,3.51,494,Low,92.0,0.1175
optimization,2008-08-05 12:00:28.733,2009-07,19082.65,25.53,6.22,493,Low,93.0,0.1173
reporting-services,2008-08-07 20:24:34.003,2009-06,11111.48,4.32,2.62,492,Low,94.0,0.117
.net-3.5,2008-08-01 13:14:33.797,2009-04,13799.37,12.93,3.4,486,Low,95.0,0.1156
arrays,2008-08-01 12:30:57.630,2009-07,45055.6,30.62,4.96,483,Low,96.0,0.1149
data-binding,2008-08-02 16:09:56.780,2009-07,12131.7,7.71,2.81,481,Low,97.0,0.1144
email,2008-08-02 08:19:18.260,2009-07,16561.47,13.18,3.99,481,Low,98.0,0.1144
hibernate,2008-08-25 17:25:22.610,2009-05,12772.98,7.99,2.7,472,Low,99.0,0.1123
installation,2008-08-06 15:25:51.237,2009-07,11703.92,8.81,3.48,472,Low,100.0,0.1123
c#,2008-07-31 21:42:52.667,2012-07,13247.6,11.8,3.12,65645,Low,1.0,6.2281
java,2008-08-01 16:08:52.353,2012-07,16247.34,13.16,3.06,48179,Low,2.0,4.571
php,2008-08-01 12:50:18.587,2012-07,7954.55,5.21,2.62,41219,Low,3.0,3.9107
javascript,2008-08-03 21:42:37.903,2012-07,22290.04,19.92,2.89,39720,Low,4.0,3.7685
android,2008-08-26 15:30:38.367,2012-07,5830.77,5.12,1.85,25214,Low,5.0,2.3922
c++,2008-08-01 12:13:50.207,2012-07,13896.12,14.27,3.54,24056,Low,6.0,2.2823
python,2008-08-02 03:35:55.697,2012-07,35386.68,32.21,3.32,22849,Low,7.0,2.1678
jquery,2008-08-12 11:11:29.680,2012-07,9223.89,5.01,2.25,18400,Low,8.0,1.7457
asp.net,2008-08-01 19:23:13.117,2012-07,6932.51,4.87,2.71,16630,Low,9.0,1.5778
iphone,2008-08-04 19:02:36.777,2012-07,4773.46,4.09,2.31,15848,Low,10.0,1.5036
.net,2008-08-01 00:59:11.177,2012-07,8459.19,9.42,3.19,14022,Low,11.0,1.3303
html,2008-07-31 22:08:08.620,2012-07,19373.32,13.81,3.02,13849,Low,12.0,1.3139
sql,2008-08-01 12:35:56.917,2012-07,25612.55,14.91,3.5,13471,Low,13.0,1.2781
ruby-on-rails,2008-08-02 12:56:58.590,2012-07,4269.43,5.65,2.15,11867,Low,14.0,1.1259
mysql,2008-08-01 05:09:55.993,2012-07,15007.94,10.6,2.61,10084,Low,15.0,0.9567
ios,2008-08-02 10:47:08.460,2012-07,6625.89,8.31,2.11,9806,Low,16.0,0.9303
objective-c,2008-08-12 15:31:40.200,2012-07,4830.37,5.93,2.09,8926,Low,17.0,0.8469
css,2008-08-03 21:42:37.903,2012-07,16249.64,11.38,2.89,8459,Low,18.0,0.8026
c,2008-08-01 23:27:24.993,2012-07,15913.71,12.71,3.65,8141,Low,19.0,0.7724
sql-server,2008-08-01 18:33:08.333,2012-07,21043.97,12.9,3.3,6540,Low,20.0,0.6205
asp.net-mvc,2008-08-06 21:43:33.923,2012-07,7554.88,7.61,2.48,5756,Low,21.0,0.5461
wpf,2008-08-11 01:34:34.773,2012-07,9279.31,8.2,2.3,5396,Low,22.0,0.5119
ruby,2008-08-01 13:38:27.133,2012-07,8692.3,12.38,2.66,4790,Low,23.0,0.4545
windows,2008-08-01 15:22:29.467,2012-07,26103.23,17.0,3.5,4717,Low,24.0,0.4475
linux,2008-08-01 14:36:18.640,2012-07,26320.17,20.43,3.38,4260,Low,25.0,0.4042
database,2008-08-01 14:19:52.510,2012-07,14147.78,13.63,3.51,4177,Low,26.0,0.3963
vb.net,2008-08-01 12:43:11.503,2012-07,8772.67,4.97,2.58,4062,Low,27.0,0.3854
xml,2008-08-01 15:50:08.537,2012-07,9108.16,6.52,2.46,3953,Low,28.0,0.375
ajax,2008-08-04 17:53:32.500,2012-07,7882.2,7.33,2.33,3489,Low,29.0,0.331
django,2008-08-21 19:41:57.870,2012-07,6925.54,8.13,2.19,3236,Low,30.0,0.307
regex,2008-08-04 13:47:10.547,2012-07,19749.21,16.6,3.48,3234,Low,31.0,0.3068
visual-studio,2008-08-03 14:53:53.550,2009-07,12330.54,17.01,3.73,2980,Low,32.0,0.2827
xcode,2008-08-08 04:25:11.630,2012-07,4006.22,4.08,1.97,2956,Low,33.0,0.2805
perl,2008-08-06 02:53:13.033,2012-07,7525.16,6.93,3.28,2852,Low,34.0,0.2706
git,2008-08-05 18:29:14.283,2012-07,70464.26,122.36,3.74,2761,Low,35.0,0.262
r,2008-09-16 21:40:29.927,2012-07,15124.03,12.06,2.01,2707,Low,36.0,0.2568
delphi,2008-08-12 12:10:14.663,2012-07,5515.37,4.99,3.04,2622,Low,37.0,0.2488
eclipse,2008-08-01 13:56:33.837,2012-07,11127.05,10.65,2.6,2583,Low,38.0,0.2451
algorithm,2008-08-01 18:42:19.343,2012-07,16825.93,23.55,5.14,2558,Low,39.0,0.2427
wcf,2008-08-07 02:50:13.320,2012-07,6434.55,5.35,2.11,2362,Low,40.0,0.2241
apache-flex,2008-08-01 12:30:57.630,2009-07,3186.64,1.94,2.37,2315,Low,41.0,0.2196
svn,2008-08-01 14:41:24.277,2012-07,15297.24,17.45,4.22,2285,Low,42.0,0.2168
performance,2008-08-01 05:21:22.257,2012-07,14588.2,31.4,4.24,2244,Low,43.0,0.2129
json,2008-08-14 23:13:32.493,2012-07,16145.29,19.55,2.38,2213,Low,44.0,0.21
macos,2008-08-04 18:51:38.543,2012-07,12470.37,13.28,2.85,2181,Low,45.0,0.2069
excel,2008-08-05 16:47:28.873,2012-07,22368.73,6.61,2.58,2155,Low,46.0,0.2045
facebook,2008-08-21 21:38:43.190,2012-07,2698.17,1.68,1.38,2134,Low,47.0,0.2025
winforms,2008-08-05 20:05:22.077,2012-07,12752.24,8.37,3.04,2114,Low,48.0,0.2006
sharepoint,2008-08-06 17:27:19.883,2009-07,5435.98,2.23,2.36,2076,Low,49.0,0.197
linq,2008-08-01 13:20:46.890,2012-07,10847.78,11.53,2.7,2065,Low,50.0,0.1959
oracle,2008-08-02 01:52:54.653,2012-07,19031.71,6.69,2.81,2054,Low,51.0,0.1949
web-services,2008-08-01 04:59:33.643,2012-07,7881.29,5.45,2.45,2038,Low,52.0,0.1934
actionscript-3,2008-08-05 16:09:12.570,2012-07,2768.29,1.51,2.0,2010,Low,53.0,0.1907
asp.net-mvc-3,2009-02-27 12:45:45.087,2012-07,3224.11,1.76,1.57,2002,Low,54.0,0.1899
ruby-on-rails-3,2008-10-13 18:07:24.043,2012-07,2215.61,2.66,1.52,1981,Low,55.0,0.1879
apache,2008-08-05 21:45:11.033,2012-07,10736.02,6.36,2.16,1888,Low,56.0,0.1791
visual-studio-2008,2008-08-05 16:18:18.853,2009-07,6681.55,6.08,3.1,1877,Low,57.0,0.1781
string,2008-08-02 06:57:57.957,2012-07,33486.8,29.49,4.23,1793,Low,58.0,0.1701
flash,2008-08-04 05:35:52.240,2009-07,4089.94,2.13,2.36,1771,Low,59.0,0.168
security,2008-08-02 02:41:34.493,2012-07,8484.71,13.9,3.62,1721,Low,60.0,0.1633
cocoa,2008-08-09 03:13:04.000,2012-07,5802.14,9.19,2.4,1711,Low,61.0,0.1623
silverlight,2008-08-04 19:13:54.693,2012-07,2922.28,2.69,2.21,1711,Low,62.0,0.1623
bash,2008-08-11 10:40:41.363,2012-07,46428.22,53.02,4.25,1690,Low,63.0,0.1603
image,2008-08-02 17:01:58.500,2012-07,13442.24,7.71,2.57,1666,Low,64.0,0.1581
multithreading,2008-08-04 07:30:01.727,2012-07,10230.91,14.32,3.29,1661,Low,65.0,0.1576
forms,2008-08-02 19:51:50.250,2012-07,12717.55,11.53,2.57,1651,Low,66.0,0.1566
entity-framework,2008-08-14 00:24:43.320,2012-07,6490.36,6.33,2.04,1639,Low,67.0,0.1555
arrays,2008-08-01 12:30:57.630,2012-07,19479.67,12.27,3.07,1629,Low,68.0,0.1546
